Enteromius paludinosus;Actinopteri
Enyalius iheringii;Lepidosauria
Eonycteris spelaea;Mammalia
Eothenomys cachinus;Mammalia
Eothenomys eleusis;Mammalia
Eothenomys proditor;Mammalia
Epinephelus andersoni;Actinopteri
Epinephelus costae;Actinopteri
Epinephelus fasciatus;Actinopteri
Epinephelus itajara;Actinopteri
Epinephelus labriformis;Actinopteri
Epinephelus merra;Actinopteri
Epipedobates anthonyi;Amphibia
Epipedobates boulengeri;Amphibia
Epipedobates machalilla;Amphibia
Epipedobates tricolor;Amphibia
Episoriculus caudutus;Mammalia
Epomophorus pusillus;Mammalia
Eptatretus burgeri;Myxini
Eptesicus bottae;Mammalia
Eptesicus isabellinus;Mammalia
Eptesicus nilssonii;Mammalia
Epthianura crocea;Aves
Eremias arguta;Lepidosauria
Eremias multiocellata;Lepidosauria
Erimystax dissimilis;Actinopteri
Erinaceus roumanicus;Mammalia
Erophylla sezekorni;Mammalia
Erythrogenys gravivox;Aves
Erythropitta erythrogaster;Aves
Esox cisalpinus;Actinopteri
Esox flaviae;Actinopteri
Etelis coruscans;Actinopteri
Etelis marshi;Actinopteri
Etheostoma basilare;Actinopteri
Etheostoma camurum;Actinopteri
Etheostoma chlorobranchium;Actinopteri
Etheostoma cinereum;Actinopteri
Etheostoma cumberlandicum;Actinopteri
Etheostoma derivativum;Actinopteri
Etheostoma forbesi;Actinopteri
Etheostoma jessiae;Actinopteri
Etheostoma lepidum;Actinopteri
Etheostoma lynceum;Actinopteri
Etheostoma microlepidum;Actinopteri
Etheostoma newmanii;Actinopteri
Etheostoma obeyense;Actinopteri
Etheostoma okaloosae;Actinopteri
Etheostoma oophylax;Actinopteri
Etheostoma parvipinne;Actinopteri
Etheostoma perlongum;Actinopteri
Etheostoma pholidotum;Actinopteri
Etheostoma planasaxatile;Actinopteri
Etheostoma raneyi;Actinopteri
Etheostoma sanguifluum;Actinopteri
Etheostoma simoterum;Actinopteri
Etheostoma stigmaeum;Actinopteri
Etheostoma tallapoosae;Actinopteri
Etheostoma tippecanoe;Actinopteri
Etheostoma vulneratum;Actinopteri
Etroplus suratensis;Actinopteri
Etrumeus jacksoniensis;Actinopteri
Etrumeus wongratanai;Actinopteri
Eucometis penicillata;Aves
Eumicrotremus asperrimus;Actinopteri
Eumicrotremus phrynoides;Actinopteri
Eumops glaucinus;Mammalia
Eumyias albicaudatus;Aves
Euneomys chinchilloides;Mammalia
Euproctus montanus;Amphibia
Eupsittula canicularis;Aves
Eupsophus roseus;Amphibia
Eurillas latirostris;Aves
Euroscaptor longirostris;Mammalia
Euroscaptor parvidens;Mammalia
Euroscaptor subanura;Mammalia
Eurycea braggi;Amphibia
Eurycea guttolineata;Amphibia
Eurycea longicauda;Amphibia
Eurycea nerea;Amphibia
Euryoryzomys macconnelli;Mammalia
Euryoryzomys nitidus;Mammalia
Falco hypoleucos;Aves
Fejervarya limnocharis;Amphibia
Ficedula nigrorufa;Aves
Foetorepus calauropomus;Actinopteri
Formosania lacustris;Actinopteri
Fowlea piscator;Lepidosauria
Fukomys damarensis;Mammalia
Fundulus diaphanus;Actinopteri
Fundulus grandis;Actinopteri
Gaidropsarus mediterraneus;Actinopteri
Galaxias cobitinis;Actinopteri
Galaxias depressiceps;Actinopteri
Galaxias divergens;Actinopteri
Galaxias olidus;Actinopteri
Galaxias paucispondylus;Actinopteri
Galaxias prognathus;Actinopteri
Galaxias pullus;Actinopteri
Galaxias vulgaris;Actinopteri
Galaxias zebratus;Actinopteri
Galaxiella munda;Actinopteri
Galaxiella pusilla;Actinopteri
Galaxiella toourtkoourt;Actinopteri
Galbula cyanicollis;Aves
Galbula leucogastra;Aves
Galegeeska rufescens;Mammalia
Galerella nigrata;Mammalia
Gallotia atlantica;Lepidosauria
Gallotia caesaris;Lepidosauria
Gambusia geiseri;Actinopteri
Gambusia sexradiata;Actinopteri
Garra cambodgiensis;Actinopteri
Garra dembeensis;Actinopteri
Garra dengba;Actinopteri
Garra gymnothorax;Actinopteri
Garra mullya;Actinopteri
Garra rufa;Actinopteri
Garra typhlops;Actinopteri
Garrulax pectoralis;Aves
Garrulax taewanus;Aves
Geoemyda spengleri;
Geomys breviceps;Mammalia
Geomys pinetis;Mammalia
Geomys texensis;Mammalia
Gephyromantis boulengeri;Amphibia
Gephyromantis decaryi;Amphibia
Gephyromantis enki;Amphibia
Gephyromantis redimitus;Amphibia
Gephyromantis sculpturatus;Amphibia
Gerbilliscus brantsii;Mammalia
Gerbilliscus gambianus;Mammalia
Gerbilliscus guineae;Mammalia
Gerbilliscus kempi;Mammalia
Gerbilliscus nigricaudus;Mammalia
Gerbilliscus robustus;Mammalia
Gerbilliscus vicinus;Mammalia
Gerbillurus paeba;Mammalia
Gerbillus latastei;Mammalia
Gerbillus nigeriae;Mammalia
Gerbillus occiduus;Mammalia
Gila cypha;Actinopteri
Gila eremica;Actinopteri
Gila pulchra;Actinopteri
Gillichthys mirabilis;Actinopteri
Gillichthys seta;Actinopteri
Giraffa giraffa;Mammalia
Giraffa tippelskirchi;Mammalia
Girardinus creolus;Actinopteri
Girardinus falcatus;Actinopteri
Girardinus microdactylus;Actinopteri
Girardinus uninotatus;Actinopteri
Glandirana rugosa;Amphibia
Glaucidium brasilianum;Aves
Glaucomastix abaetensis;Lepidosauria
Glaucomys oregonensis;Mammalia
Glauconycteris beatrix;Mammalia
Glis glis;Mammalia
Glossogobius aureus;Actinopteri
Gloydius caucasicus;Lepidosauria
Gloydius strauchi;Lepidosauria
Glyphoglossus molossus;Amphibia
Glyphoglossus yunnanensis;Amphibia
Glyptothorax dakpathari;Actinopteri
Glyptothorax laosensis;Actinopteri
Glyptothorax longinema;Actinopteri
Glyptothorax ngapang;Actinopteri
Gnatholepis thompsoni;Actinopteri
Gnathopogon caerulescens;Actinopteri
Gobiobotia filifer;Actinopteri
Gobiomorphus breviceps;Actinopteri
Gobiomorphus coxii;Actinopteri
Gobius bucchichi;Actinopteri
Gobius cruentatus;Actinopteri
Gobius geniporus;Actinopteri
Gobius incognitus;Actinopteri
Gonatodes humeralis;Lepidosauria
Goniurosaurus kuroiwae;Lepidosauria
Goodea atripinnis;Actinopteri
Gracilinanus microtarsus;Mammalia
Grallaria capitalis;Aves
Grammomys surdaster;Mammalia
Graomys chacoensis;Mammalia
Guerlinguetus aestuans;Mammalia
Guerlinguetus brasiliensis;Mammalia
Guibemantis pulcher;Amphibia
Gymnocanthus intermedius;Actinopteri
Gymnocranius elongatus;Actinopteri
Gymnocranius grandoculis;Actinopteri
Gymnocranius microdon;Actinopteri
Gymnocranius obesus;Actinopteri
Gymnocranius satoi;Actinopteri
Gymnocypris dobula;Actinopteri
Gymnodactylus amarali;Lepidosauria
Gymnogeophagus gymnogenys;Actinopteri
Gymnogeophagus labiatus;Actinopteri
Gymnogobius breunigii;Actinopteri
Gymnogobius isaza;Actinopteri
Gymnogobius opperiens;Actinopteri
Gymnogobius taranetzi;Actinopteri
Gymnogobius urotaenia;Actinopteri
Gymnorhina tibicen;Aves
Gymnothorax flavimarginatus;Actinopteri
Gymnothorax undulatus;Actinopteri
Gymnotus pantherinus;Actinopteri
Gymnura marmorata;Chondrichthyes
Gymnuromys roberti;Mammalia
Gyrinophilus gulolineatus;Amphibia
Habia fuscicauda;Aves
Habia rubica;Aves
Habromys lepturus;Mammalia
Hadrosciurus spadiceus;Mammalia
Haemodracon trachyrhinus;Lepidosauria
Halcyon senegalensis;Aves
Halicampus grayi;Actinopteri
Halichoeres garnoti;Actinopteri
Halichoeres hortulanus;Actinopteri
Halichoeres maculipinna;Actinopteri
Hampala macrolepidota;Actinopteri
Handleyomys guerrerensis;Mammalia
Handleyomys saturatior;Mammalia
Hebius pryeri;Lepidosauria
Hebius vibakari;Lepidosauria
Heimyscus fumosus;Mammalia
Hemibagrus capitulum;Actinopteri
Hemibagrus nemurus;Actinopteri
Hemibagrus spilopterus;Actinopteri
Hemichromis camerounensis;Actinopteri
Hemichromis elongatus;Actinopteri
Hemichromis fasciatus;Actinopteri
Hemiculter nikolskyi;Actinopteri
Hemidactylus almakhwah;Lepidosauria
Hemidactylus angulatus;Lepidosauria
Hemidactylus bouvieri;Lepidosauria
Hemidactylus brookii;Lepidosauria
Hemidactylus flaviviridis;Lepidosauria
Hemidactylus giganteus;Lepidosauria
Hemidactylus homoeolepis;Lepidosauria
Hemidactylus inintellectus;Lepidosauria
Hemidactylus leschenaultii;Lepidosauria
Hemidactylus mabouia;Lepidosauria
Hemidactylus montanus;Lepidosauria
Hemidactylus oxyrhinus;Lepidosauria
Hemidactylus parvimaculatus;Lepidosauria
Hemidactylus platyurus;Lepidosauria
Hemidactylus reticulatus;Lepidosauria
Hemidactylus robustus;Lepidosauria
Hemidactylus treutleri;Lepidosauria
Hemidactylus yerburii;Lepidosauria
Hemigrammocypris neglectus;Actinopteri
Hemimyzon formosanus;Actinopteri
Hemirhamphodon kuekenthali;Actinopteri
Hemirhamphodon pogonognathus;Actinopteri
Hemitripterus villosus;Actinopteri
Hemorrhois hippocrepis;Lepidosauria
Hephaestus jenkinsi;Actinopteri
Heremites auratus;Lepidosauria
Heremites septemtaeniatus;Lepidosauria
Herichthys bartoni;Actinopteri
Herichthys carpintis;Actinopteri
Herichthys labridens;Actinopteri
Herichthys pantostictus;Actinopteri
Herichthys tamasopoensis;Actinopteri
Heterixalus alboguttatus;Amphibia
Heterixalus betsileo;Amphibia
Heterixalus madagascariensis;Amphibia
Heterobranchus bidorsalis;Actinopteri
Heteromys irroratus;Mammalia
Heteromys nelsoni;Mammalia
Heteromys pictus;Mammalia
Hexagrammos agrammus;Actinopteri
Hexagrammos octogrammus;Actinopteri
Hierophis viridiflavus;Lepidosauria
Hippocampus barbouri;Actinopteri
Hippocampus fuscus;Actinopteri
Hippocampus hippocampus;Actinopteri
Hippocampus mohnikei;Actinopteri
Hipposideros ater;Mammalia
Hipposideros cervinus;Mammalia
Hipposideros cineraceus;Mammalia
Hipposideros obscurus;Mammalia
Hipposideros ridleyi;Mammalia
Holbrookia lacerata;Lepidosauria
Holochilus vulpinus;Mammalia
Homatula anguillioides;Actinopteri
Homonota uruguayensis;Lepidosauria
Hoolock hoolock;Mammalia
Hoolock leuconedys;Mammalia
Hoplias malabaricus;Actinopteri
Horornis fortipes;Aves
Hsunycteris thomasi;Mammalia
Hybomys lunaris;Mammalia
Hybopsis amblops;Actinopteri
Hydromantes samweli;Amphibia
Hydromantes shastae;Amphibia
Hydrophis coggeri;Lepidosauria
Hydrophis curtus;Lepidosauria
Hydrophis melanocephalus;Lepidosauria
Hydrophis ornatus;Lepidosauria
Hydrophis peronii;Lepidosauria
Hydrophis platurus;Lepidosauria
Hyla carthaginiensis;Amphibia
Hyla intermedia;Amphibia
Hyla molleri;Amphibia
Hyla orientalis;Amphibia
Hyla sarda;Amphibia
Hyla savignyi;Amphibia
Hyla tsinlingensis;Amphibia
Hylaeamys perenensis;Mammalia
Hylaeamys yunganus;Mammalia
Hylarana erythraea;Amphibia
Hylarana latouchii;Amphibia
Hylexetastes perrotii;Aves
Hylomyscus aeta;Mammalia
Hylomyscus alleni;Mammalia
Hylomyscus anselli;Mammalia
Hylomyscus arcimontensis;Mammalia
Hylomyscus denniae;Mammalia
Hylomyscus endorobae;Mammalia
Hylomyscus kaimosae;Mammalia
Hylomyscus pamfi;Mammalia
Hylomyscus parvus;Mammalia
Hylomyscus simus;Mammalia
Hylomyscus stella;Mammalia
Hylophylax naevius;Aves
Hynobius akiensis;Amphibia
Hynobius dunni;Amphibia
Hynobius hirosei;Amphibia
Hynobius iwami;Amphibia
Hynobius kimurae;Amphibia
Hynobius nagatoensis;Amphibia
Hynobius nigrescens;Amphibia
Hynobius quelpaertensis;Amphibia
Hynobius setoi;Amphibia
Hynobius setouchi;Amphibia
Hynobius stejnegeri;Amphibia
Hynobius tsuensis;Amphibia
Hynobius utsunomiyaorum;Amphibia
Hynobius vandenburghi;Amphibia
Hynobius yangi;Amphibia
Hyperolius castaneus;Amphibia
Hyperolius cinnamomeoventris;Amphibia
Hyperolius constellatus;Amphibia
Hyperolius molleri;Amphibia
Hyperolius ocellatus;Amphibia
Hyperolius olivaceus;Amphibia
Hyperolius tuberculatus;Amphibia
Hypocnemis cantator;Aves
Hypogeophis rostratus;Amphibia
Hypomesus nipponensis;Actinopteri
Hypoplectrus aberrans;Actinopteri
Hypoplectrus chlorurus;Actinopteri
Hypselobarbus mussullah;Actinopteri
Hypsipetes leucocephalus;Aves
Hypsiscopus plumbea;Lepidosauria
Hypsophrys nematopus;Actinopteri
Hypsugo savii;Mammalia
Iberochondrostoma almacai;Actinopteri
Iberochondrostoma lemmingii;Actinopteri
Iberochondrostoma lusitanicum;Actinopteri
Iberolacerta horvathi;Lepidosauria
Iberolacerta monticola;Lepidosauria
Ichthyophis glutinosus;Amphibia
Ictalurus balsanus;Actinopteri
Ictalurus dugesii;Actinopteri
Icterus pustulatus;Aves
Iksookimia koreensis;Actinopteri
Iksookimia longicorpa;Actinopteri
Iksookimia pacifica;Actinopteri
Illadopsis rufipennis;Aves
Ilyodon furcidens;Actinopteri
Ilyodon whitei;Actinopteri
Incilius nebulifer;Amphibia
Indosylvirana temporalis;Amphibia
Indotyphlops braminus;Lepidosauria
Iotichthys phlegethontis;Actinopteri
Irena puella;Aves
Ischnocnema henselii;Amphibia
Isothrix bistriata;Mammalia
Ivindomyrus marchei;Actinopteri
Ivindomyrus opdenboschi;Actinopteri
Ixos mcclellandii;Aves
Jaculus blanfordi;Mammalia
Juliomys ossitenuis;Mammalia
Juliomys pictipes;Mammalia
Kerivoula furva;Mammalia
Kerivoula hardwickii;Mammalia
Kerivoula papillosa;Mammalia
Kerivoula pellucida;Mammalia
Kerivoula titania;Mammalia
Kerivoula whiteheadi;Mammalia
Kichulchoia brevifasciata;Actinopteri
Kichulchoia multifasciata;Actinopteri
Kinixys homeana;
Knipowitschia caucasica;Actinopteri
Knipowitschia goerneri;Actinopteri
Kogia sima;Mammalia
Kronichthys lacerta;Actinopteri
Kyphosus bigibbus;Actinopteri
Kyphosus cornelii;Actinopteri
Kyphosus gladius;Actinopteri
Kyphosus pacificus;Actinopteri
Kyphosus sydneyanus;Actinopteri
Kyphosus vaigiensis;Actinopteri
Labeo capensis;Actinopteri
Labeo forskalii;Actinopteri
Labeo umbratus;Actinopteri
Labeobarbus bynni;Actinopteri
Labeobarbus gananensis;Actinopteri
Labeobarbus jubae;Actinopteri
Labeobarbus natalensis;Actinopteri
Lacerta agilis;Lepidosauria
Lacerta media;Lepidosauria
Lacerta schreiberi;Lepidosauria
Lacerta strigata;Lepidosauria
Laephotis botswanae;Mammalia
Laephotis capensis;Mammalia
Laephotis matroka;Mammalia
Lagenorhynchus obscurus;Mammalia
Lagocephalus guentheri;Actinopteri
Lagocephalus sceleratus;Actinopteri
Lagodon rhomboides;Actinopteri
Lampropeltis abnorma;Lepidosauria
Lampropeltis elapsoides;Lepidosauria
Lampropeltis gentilis;Lepidosauria
Lampropeltis polyzona;Lepidosauria
Larvivora akahige;Aves
Lasiopodomys gregalis;Mammalia
Laticauda semifasciata;Lepidosauria
Laubuka lankensis;Actinopteri
Laubuka varuna;Actinopteri
Lefua nikkonis;Actinopteri
Leiolepis ocellata;Lepidosauria
Leiopotherapon unicolor;Actinopteri
Leiosaurus bellii;Lepidosauria
Lemmus sibiricus;Mammalia
Lemmus trimucronatus;Mammalia
Lemniscomys linulus;Mammalia
Lemniscomys rosalia;Mammalia
Lemniscomys zebra;Mammalia
Lentipes armatus;Actinopteri
Lentipes concolor;Actinopteri
Lentipes palawanirufus;Actinopteri
Leontocebus fuscicollis;Mammalia
Leopoldamys sabanus;Mammalia
Lepidocephalichthys hasselti;Actinopteri
Lepidocolaptes affinis;Aves
Lepidomeda aliciae;Actinopteri
Lepidophyma smithii;Lepidosauria
Lepidothrix coronata;Aves
Lepidothrix iris;Aves
Lepidothrix nattereri;Aves
Leporinus piau;Actinopteri
Leptatherina presbyteroides;Actinopteri
Leptatherina wallacei;Actinopteri
Leptobotia guilinensis;Actinopteri
Leptobotia microphthalma;Actinopteri
Leptobotia tchangi;Actinopteri
Leptobotia zebra;Actinopteri
Leptodactylus albilabris;Amphibia
Leptodeira ornata;Lepidosauria
Leptomantis bimaculatus;Amphibia
Leptonycteris yerbabuenae;Mammalia
Leptopelis gramineus;Amphibia
Leptophis ahaetulla;Lepidosauria
Leptotyphlops sylvicolus;Lepidosauria
Lepus granatensis;Mammalia
Lepus tibetanus;Mammalia
Lerista bougainvillii;Lepidosauria
Lethotremus muticus;Actinopteri
Leuconotopicus albolarvatus;Aves
Leucos basak;Actinopteri
Limanda limanda;Actinopteri
Limnonectes fujianensis;Amphibia
Linaria flavirostris;Aves
Lindbergichthys nudifrons;Actinopteri
Liobagrus aequilabris;Actinopteri
Liobagrus reinii;Actinopteri
Liolaemus antumalguen;Lepidosauria
Liolaemus baguali;Lepidosauria
Liolaemus bibronii;Lepidosauria
Liolaemus boulengeri;Lepidosauria
Liolaemus buergeri;Lepidosauria
Liolaemus carlosgarini;Lepidosauria
Liolaemus chillanensis;Lepidosauria
Liolaemus crandalli;Lepidosauria
Liolaemus cuyanus;Lepidosauria
Liolaemus darwinii;Lepidosauria
Liolaemus fitzingerii;Lepidosauria
Liolaemus grosseorum;Lepidosauria
Liolaemus hatcheri;Lepidosauria
Liolaemus koslowskyi;Lepidosauria
Liolaemus kriegi;Lepidosauria
Liolaemus laurenti;Lepidosauria
Liolaemus lemniscatus;Lepidosauria
Liolaemus lineomaculatus;Lepidosauria
Liolaemus lutzae;Lepidosauria
Liolaemus melanops;Lepidosauria
Liolaemus monticola;Lepidosauria
Liolaemus nitidus;Lepidosauria
Liolaemus occipitalis;Lepidosauria
Liolaemus petrophilus;Lepidosauria
Liolaemus pictus;Lepidosauria
Liolaemus rothi;Lepidosauria
Liolaemus sarmientoi;Lepidosauria
Liolaemus signifer;Lepidosauria
Liolaemus silvanae;Lepidosauria
Liolaemus smaug;Lepidosauria
Liolaemus somuncurae;Lepidosauria
Liolaemus tenuis;Lepidosauria
Liolaemus wiegmannii;Lepidosauria
Liopsetta glacialis;Actinopteri
Lithobates okaloosae;Amphibia
Liua shihi;Amphibia
Locustella castanea;Aves
Locustella mandelli;Aves
Locustella pleskei;Aves
Locustella pryeri;Aves
Lonchura castaneothorax;Aves
Lontra felina;Mammalia
Lophorina superba;Aves
Lophuromys brunneus;Mammalia
Lophuromys chrysopus;Mammalia
Lophuromys dudui;Mammalia
Lophuromys flavopunctatus;Mammalia
Lophuromys kilonzoi;Mammalia
Lophuromys machangui;Mammalia
Lophuromys melanonyx;Mammalia
Lophuromys sabuni;Mammalia
Lophuromys sikapusi;Mammalia
Lophuromys simensis;Mammalia
Lophuromys stanleyi;Mammalia
Lophuromys woosnami;Mammalia
Lophuromys zena;Mammalia
Loxigilla noctis;Aves
Loxodontomys micropus;Mammalia
Luciobarbus bocagei;Actinopteri
Luciobarbus chelifensis;Actinopteri
Luciobarbus comizo;Actinopteri
Luciobarbus guercifensis;Actinopteri
Luciobarbus maghrebensis;Actinopteri
Luciobarbus magniatlantis;Actinopteri
Luciobarbus mascarensis;Actinopteri
Luciobarbus nasus;Actinopteri
Luciobarbus numidiensis;Actinopteri
Luciobarbus pallaryi;Actinopteri
Luciobarbus rifensis;Actinopteri
Luciobarbus yahyaouii;Actinopteri
Luciogobius elongatus;Actinopteri
Luciogobius grandis;Actinopteri
Luciogobius parvulus;Actinopteri
Lumpenus fabricii;Actinopteri
Lumpenus lampretaeformis;Actinopteri
Lumpenus sagitta;Actinopteri
Luscinia brunnea;Aves
Lutjanus fulvus;Actinopteri
Lycodes nakamurae;Actinopteri
Lycodes ocellatus;Actinopteri
Lycodes teraoi;Actinopteri
Lycodes yamatoi;Actinopteri
Lycodon capucinus;Lepidosauria
Lycodon futsingensis;Lepidosauria
Lygodactylus mirabilis;Lepidosauria
Lyncornis macrotis;Aves
Macrelaps microlepidotus;Lepidosauria
Macroglossus minimus;Mammalia
Macroglossus sobrinus;Mammalia
Macrognathus maculatus;Actinopteri
Macrognathus siamensis;Actinopteri
Macronycteris commersoni;Mammalia
Macronycteris gigas;Mammalia
Macronycteris vittata;Mammalia
Macropodus ocellatus;Actinopteri
Macroprotodon brevis;Lepidosauria
Macroramphosus scolopax;Actinopteri
Macroscelides flavicaudatus;Mammalia
Madagascarophis colubrinus;Lepidosauria
Madatyphlops arenarius;Lepidosauria
Makalata macrura;Mammalia
Malacoctenus triangulatus;Actinopteri
Malacomys cansdalei;Mammalia
Malacomys edwardsi;Mammalia
Malacoptila fusca;Aves
Malacoptila semicincta;Aves
Malayemys macrocephala;
Malayopython reticulatus;Lepidosauria
Malpolon monspessulanus;Lepidosauria
Manis javanica;Mammalia
Mannophryne trinitatis;Amphibia
Mantella bernhardi;Amphibia
Mantella betsileo;Amphibia
Mantella cowani;Amphibia
Mantella milotympanum;Amphibia
Mantella nigricans;Amphibia
Mantella viridis;Amphibia
Mantidactylus betsileanus;Amphibia
Mantidactylus melanopleura;Amphibia
Marcusenius altisambesi;Actinopteri
Marcusenius macrolepidotus;Actinopteri
Marcusenius pongolensis;Actinopteri
Marcusenius wamuinii;Actinopteri
Marisora aquilonaria;Lepidosauria
Marisora unimarginata;Lepidosauria
Marmosa constantiae;Mammalia
Marmosa paraguayana;Mammalia
Marmosa rapposa;Mammalia
Marmosops marina;Mammalia
Marmosops ocellatus;Mammalia
Marmosops parvidens;Mammalia
Marmota broweri;Mammalia
Mastacembelus brachyrhinus;Actinopteri
Mastacembelus crassus;Actinopteri
Mastacembelus frenatus;Actinopteri
Mastacembelus niger;Actinopteri
Mastacembelus simbi;Actinopteri
Masticophis taeniatus;Lepidosauria
Mastomys angolensis;Mammalia
Mastomys awashensis;Mammalia
Mastomys coucha;Mammalia
Mastomys kollmannspergeri;Mammalia
Mauremys sinensis;
Maxomys hylomyoides;Mammalia
Maxomys musschenbroekii;Mammalia
Maxomys rajah;Mammalia
Maxomys whiteheadi;Mammalia
Mayaheros urophthalmus;Actinopteri
Mazama bororo;Mammalia
Mazama nemorivaga;Mammalia
Mazama temama;Mammalia
Megadontomys thomasi;Mammalia
Megalaima haemacephala;Aves
Megaleporinus reinhardti;Actinopteri
Megalobrama hoffmanni;Actinopteri
Megalocottus platycephalus;Actinopteri
Megapodius reinwardt;Aves
Megascops usta;Aves
Megascops watsonii;Aves
Melanomys caliginosus;Mammalia
Melanophryniscus alipioi;Amphibia
Melanophryniscus rubriventris;Amphibia
Melanotaenia duboulayi;Actinopteri
Meles leucurus;Mammalia
Melonycteris fardoulisi;Mammalia
Menidia audens;Actinopteri
Menura novaehollandiae;Aves
Meristogenys dyscritus;Amphibia
Merluccius hubbsi;Actinopteri
Mesalina bahaeldini;Lepidosauria
Mesalina brevirostris;Lepidosauria
Mesalina pasteuri;Lepidosauria
Mesalina rubropunctata;Lepidosauria
Mesalina simoni;Lepidosauria
Mesalina watsonana;Lepidosauria
Mesoclemmys dahli;
Mesoheros atromaculatus;Actinopteri
Mesoheros festae;Actinopteri
Mesomys hispidus;Mammalia
Mesoplodon grayi;Mammalia
Micrelaps muelleri;Lepidosauria
Microbatrachella capensis;Amphibia
Microdipodops pallidus;Mammalia
Microgecko helenae;Lepidosauria
Microhyla fissipes;Amphibia
Microhyla mixtura;Amphibia
Microhyla mymensinghensis;Amphibia
Microlophus delanonis;Lepidosauria
Microlophus grayii;Lepidosauria
Microlophus indefatigabilis;Lepidosauria
Microlophus jacobii;Lepidosauria
Micromesistius australis;Actinopteri
Micromys erythrotis;Mammalia
Micronycteris hirsuta;Mammalia
Micronycteris minuta;Mammalia
Microphysogobio chenhsienensis;Actinopteri
Microsciurus flaviventer;Mammalia
Microtus cabrerae;Mammalia
Microtus daghestanicus;Mammalia
Microtus fortis;Mammalia
Microtus ilaeus;Mammalia
Microtus irani;Mammalia
Microtus majori;Mammalia
Microtus maximowiczii;Mammalia
Microtus montanus;Mammalia
Microtus rossiaemeridionalis;Mammalia
Microtus savii;Mammalia
Microtus socialis;Mammalia
Microtus tatricus;Mammalia
Microtus thomasi;Mammalia
Micrurus browni;Lepidosauria
Micrurus diastema;Lepidosauria
Mimagoniates microlepis;Actinopteri
Mimus parvulus;Aves
Miniopterus aelleni;Mammalia
Miniopterus fraterculus;Mammalia
Miniopterus fuliginosus;Mammalia
Miniopterus gleni;Mammalia
Miniopterus griveaudi;Mammalia
Miniopterus mahafaliensis;Mammalia
Miniopterus natalensis;Mammalia
Miniopterus sororculus;Mammalia
Mirza coquereli;Mammalia
Misgurnus mizolepis;Actinopteri
Misgurnus mohoity;Actinopteri
Mogera insularis;Mammalia
Molossus molossus;Mammalia
Molossus rufus;Mammalia
Monodelphis dimidiata;Mammalia
Monodelphis kunsi;Mammalia
Monodelphis peruviana;Mammalia
Monodelphis scalops;Mammalia
Monotaxis grandoculis;Actinopteri
Montecincla fairbanki;Aves
Montifringilla nivalis;Aves
Montivipera albicornuta;Lepidosauria
Montivipera raddei;Lepidosauria
Mops condylurus;Mammalia
Mops pumilus;Mammalia
Mugil incilis;Actinopteri
Mugil liza;Actinopteri
Mugil platanus;Actinopteri
Mullus barbatus;Actinopteri
Murina gracilis;Mammalia
Murina hilgendorfi;Mammalia
Murina puta;Mammalia
Murina recondita;Mammalia
Mus booduga;Mammalia
Mus indutus;Mammalia
Mus mahomet;Mammalia
Mus nitidulus;Mammalia
Mus triton;Mammalia
Mustela richardsonii;Mammalia
Mustelus schmitti;Chondrichthyes
Mycteroperca rosacea;Actinopteri
Myiothlypis coronata;Aves
Myodes andersoni;Mammalia
Myodes regulus;Mammalia
Myodes rex;Mammalia
Myodes smithii;Mammalia
Myonycteris leptodon;Mammalia
Myotis adversus;Mammalia
Myotis bechsteinii;Mammalia
Myotis bocagii;Mammalia
Myotis californicus;Mammalia
Myotis capaccinii;Mammalia
Myotis ciliolabrum;Mammalia
Myotis escalerai;Mammalia
Myotis fimbriatus;Mammalia
Myotis flavus;Mammalia
Myotis goudoti;Mammalia
Myotis gracilis;Mammalia
Myotis laniger;Mammalia
Myotis martiniquensis;Mammalia
Myotis oxygnathus;Mammalia
Myotis ricketti;Mammalia
Myotis riparius;Mammalia
Myotis secundus;Mammalia
Myotis tricolor;Mammalia
Myotomys unisulcatus;Mammalia
Myoxocephalus jaok;Actinopteri
Myoxocephalus scorpius;Actinopteri
Myoxocephalus stelleri;Actinopteri
Myripristis jacobus;Actinopteri
Myrmotherula axillaris;Aves
Mystus cavasius;Actinopteri
Mystus gulio;Actinopteri
Myzopoda aurita;Mammalia
Naja subfulva;Lepidosauria
Nanorana pleskei;Amphibia
Natalus stramineus;Mammalia
Natrix helvetica;Lepidosauria
Neacomys amoenus;Mammalia
Neacomys paracou;Mammalia
Neacomys vossi;Mammalia
Necromys lactens;Mammalia
Necromys lasiurus;Mammalia
Necromys lenguarum;Mammalia
Nectomys squamipes;Mammalia
Nelsonia goldmani;Mammalia
Nemacheilus masyai;Actinopteri
Nemacheilus pfeifferae;Actinopteri
Nematocharax venustus;Actinopteri
Nematolebias whitei;Actinopteri
Nemipterus bathybius;Actinopteri
Neochanna burrowsius;Actinopteri
Neodon clarkei;Mammalia
Neodon fuscus;Mammalia
Neodon sikimensis;Mammalia
Neoniphon sammara;Actinopteri
Neopelma chrysocephalum;Aves
Neoromicia somalicus;Mammalia
Neoromicia zuluensis;Mammalia
Neosalanx jordani;Actinopteri
Neotoma bryanti;Mammalia
Neotoma devia;Mammalia
Neotoma fuscipes;Mammalia
Neotoma leucodon;Mammalia
Neotoma macrotis;Mammalia
Neotoma magister;Mammalia
Nephelomys albigularis;Mammalia
Nephelomys devius;Mammalia
Nerodia clarkii;Lepidosauria
